# STING v4 MVP shared-parameter fragment.
# Merge these PARAM rows into MR_PARAMETERS.txt or load directly
# via LoadSharedParamsCommand. Group IDs must exist in the host file
# (ASS_MNG=1, ELC_PWR=4, PLM_DRN=6, CST_PROC=2 in current MR_PARAMETERS.txt).
#
# NOTE: 46 fabrication / LPS / cost parameter GUIDs are UUIDv5
# LPS / cost parameters declared in StingTools/Core/Fabrication/
# hashes of the parameter name under the fixed STING namespace
# 7f9f5e3a-a7c0-b2e4-4d91-4a557c5e3a00 (see Core/Fabrication/
# FabricationParamsV4.cs for details and regeneration script).
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ASS_MNG
GROUP	2	CST_PROC
GROUP	4	ELC_PWR
GROUP	6	PLM_DRN
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	3e3624d3-c79d-5dd5-8014-46c8d273b9ea	ASS_TEST_PRESSURE_BAR	NUMBER		1	1	Hydrostatic or pneumatic test pressure for the assembly in bar	1
PARAM	e420804b-d43f-593c-91b1-fd00a18aa584	ASS_FAB_LOC_TXT	TEXT		1	1	Fabrication location (SHOP / FIELD / VENDOR)	1
PARAM	5fc70bc2-9955-583c-9d96-5b54c8f34f53	ASS_FAB_SEQ_NR	INTEGER		1	1	Fabrication sequence number within the fabrication package	1
PARAM	29ba93ba-238e-5aad-930a-a621b0f43b5b	ASS_FAB_STATUS_TXT	TEXT		1	1	Fabrication status (NOT_STARTED / CUT / WELDED / INSPECTED / SHIPPED / INSTALLED)	1
PARAM	c2fc8e62-b793-517c-94c6-d2d7ae7584fe	ASS_SHIP_DATE_TXT	TEXT		1	1	ISO 8601 date when assembly was shipped to site	1
PARAM	953575a9-1d0c-5bb5-a4d2-c52b4b4adf96	ASS_INSTALL_DATE_TXT	TEXT		1	1	ISO 8601 date when assembly was installed on site	1
PARAM	0293f487-2ca9-5514-9b18-ac98b1a20b27	ASS_BOM_REV_TXT	TEXT		1	1	Bill of materials revision code (e.g. P01, C01)	1
PARAM	a028f908-b100-53bc-b21a-1a0a6a03ffac	ASS_QC_INSPECTOR_TXT	TEXT		1	1	Name or ID of QC inspector who released the assembly	1
PARAM	6c77833e-4b97-57f5-9a8b-97cc20d6cb61	ASS_WELD_COUNT_NR	INTEGER		1	1	Total number of welds in the assembly	1
PARAM	77c9f963-0164-5c71-879d-ee7308091866	ASS_BOLT_COUNT_NR	INTEGER		1	1	Total number of bolted connections in the assembly	1
PARAM	016faa7f-1e8f-5a5d-acfb-14983937de69	ASS_FLANGE_COUNT_NR	INTEGER		1	1	Total number of flanged connections in the assembly	1
PARAM	ead7d5f3-68fa-58c6-8a21-fa8c6a1ff318	ASS_FITTING_COUNT_NR	INTEGER		1	1	Total number of inline fittings in the assembly	1
PARAM	2605366f-f56b-5843-b8cb-9781b42a4345	ASS_LENGTH_TOTAL_MM	LENGTH		1	1	Total linear length of the assembly in millimetres	1
PARAM	16e7224e-cab9-5233-b155-3fbe194a3d56	ASS_CUT_COUNT_NR	INTEGER		1	1	Number of cut operations required to fabricate the assembly	1
PARAM	21a49d34-9ae2-5058-8d7e-43db4dabd545	ASS_INSULATION_AREA_M2	AREA		1	1	External insulation surface area in square metres	1
PARAM	9fadd466-7dfa-5845-9a18-d618c77c418d	ASS_SUPPORT_COUNT_NR	INTEGER		1	1	Number of supports / hangers referenced by the assembly	1
PARAM	9107dff2-054c-5371-b3ae-6d329aa12542	ASS_FAB_NOTES_TXT	TEXT		1	1	Free-text fabrication notes consumed by ShopDrawingComposer	1
PARAM	c1a5983c-333d-53ff-94d1-4326d9ffff86	ASS_SPOOL_DRAWING_REF_TXT	TEXT		1	1	Reference to the generated shop / spool drawing sheet number	1
# --- v4 Section 4: lightning protection system (FabricationParamsV4.LpsParams, BS EN 62305) ---
PARAM	081c2e86-3af9-5658-8a26-63da9c1eccc2	ELC_LPS_CLASS_TXT	TEXT		4	1	LPS class per BS EN 62305 (I / II / III / IV)	1
PARAM	c4eeed34-608c-56a5-b97f-7c899d76f208	ELC_LPS_ROLLING_SPHERE_RADIUS_M	LENGTH		4	1	Rolling sphere radius in metres per BS EN 62305 class (20 / 30 / 45 / 60)	1
PARAM	d6a9566f-eda9-5e6d-9dcf-fd14440c395b	ELC_LPS_MESH_SIZE_M	LENGTH		4	1	Air terminal mesh grid size in metres per BS EN 62305 class	1
PARAM	36889f59-a8ba-55c8-8777-6ba332b39bff	ELC_LPS_AIR_TERMINAL_COUNT_NR	INTEGER		4	1	Count of air terminals / lightning rods on the protected zone	1
PARAM	157527ba-17a8-5014-b6c5-f70273ccd5f5	ELC_LPS_DOWN_CONDUCTOR_COUNT_NR	INTEGER		4	1	Count of down conductors per BS EN 62305 (min 2 for class IV, 4 for class I)	1
PARAM	d02bca9d-9159-5477-8488-48f9076841fa	ELC_LPS_EARTH_ELECTRODE_COUNT_NR	INTEGER		4	1	Count of earth electrodes serving the LPS	1
PARAM	80da349f-708b-5165-bb2e-f369dec80e4b	ELC_LPS_EARTH_RESISTANCE_OHM	NUMBER		4	1	Measured earth resistance in ohms (target <10 ohm per BS EN 62305)	1
PARAM	1cb4c3d3-8c12-5be3-9eeb-4072b4be3240	ELC_LPS_BOND_TYPE_TXT	TEXT		4	1	Equipotential bonding type (DIRECT / SPD / ISOLATING_SPARK_GAP)	1
PARAM	0063477e-cda5-58a3-a802-061838e57a47	ELC_LPS_PROTECTION_ANGLE_DEG	NUMBER		4	1	Protection cone half-angle in degrees per BS EN 62305 class	1
PARAM	a01025f4-6155-524e-8514-72507f5e04ef	ELC_LPS_ZONE_TXT	TEXT		4	1	Lightning protection zone per BS EN 62305-4 (LPZ0A / LPZ0B / LPZ1 / LPZ2 / LPZ3)	1
PARAM	330d6fb5-2891-5a28-8ec6-e04618c9d1e4	ELC_LPS_RISK_ASSESSMENT_TXT	TEXT		4	1	Risk assessment reference document per BS EN 62305-2	1
PARAM	c1605d30-bdcb-560e-9d97-bae3303a078e	ELC_LPS_SURGE_PROTECTION_LVL_TXT	TEXT		4	1	Surge protection device level (Type 1 / Type 2 / Type 3)	1
PARAM	441346ff-828f-5298-9fbb-96f27feb22ef	ELC_LPS_SEPARATION_DISTANCE_MM	LENGTH		4	1	Separation distance (s) between LPS and services in millimetres	1
PARAM	423133ca-7535-521d-9c37-65ec7ae68166	ELC_LPS_CONDUCTOR_CROSS_SECT_MM2	NUMBER		4	1	Down conductor cross section in mm2 (min 50 mm2 copper per BS EN 62305)	1
PARAM	3703245d-a866-5e05-8737-72babfbb85a4	ELC_LPS_EARTH_TYPE_TXT	TEXT		4	1	Earth electrode type (ROD / RING / FOUNDATION / MESH)	1
PARAM	5339fe4f-caa3-5edc-99b1-53c0defd4ad8	ELC_LPS_INSPECTION_INTERVAL_MONTHS	INTEGER		4	1	Inspection interval in months (12 for class I/II, 24 for class III/IV)	1
PARAM	d654df13-0913-5e8f-8dfe-98b3971beb86	ELC_LPS_TEST_DATE_TXT	TEXT		4	1	ISO 8601 date of last LPS test / inspection	1
PARAM	0a8dbcfb-6f73-5c8c-94eb-b72606feae87	ELC_LPS_CERT_REF_TXT	TEXT		4	1	Certificate reference for the LPS inspection / commissioning	1
PARAM	b1c4e8d3-7f5a-5d2c-9e6b-3a4f5c8d2b1e	ELC_LPS_COMPLIANCE_STATUS_TXT	TEXT		4	1	Plugin-written LPS compliance verdict (PASS / WARN / FAIL / SPACING FAIL / SEP DIST FAIL / EARTH FAIL)	1
PARAM	c2d5f9e4-8a6b-5e3d-a07c-4b5d6e9c3f2a	ELC_LPS_CONDUCTOR_MATERIAL_TXT	TEXT		4	1	Down conductor material (COPPER / ALUMINIUM / STEEL) for separation distance km factor	1
PARAM	d3e6fa05-9b7c-5e4d-b18d-5c6e7fad4321	ELC_LPS_PROJECT_NG_OVERRIDE_NR	NUMBER		4	1	Project ground flash density Ng (flashes/km2/year) override from lightning location service	1
# --- v4 Section 4b: LPS tag containers + warnings (Phase 176 — BS EN 62305 tagging) ---
# Container parameters (TEXT) hold the assembled ISO 19650 8-segment tag for each LPS element kind.
PARAM	e1c5f9d4-1001-5111-9111-100000000001	ELC_LPS_AIRTERM_TAG_TXT	TEXT		4	1	LPS air-terminal / finial full ISO 19650 tag [BS EN 62305-3 §5.2]	1
PARAM	e1c5f9d4-1002-5111-9111-100000000002	ELC_LPS_DOWNCOND_TAG_TXT	TEXT		4	1	LPS down-conductor full tag [BS EN 62305-3 §5.3]	1
PARAM	e1c5f9d4-1003-5111-9111-100000000003	ELC_LPS_EARTH_TAG_TXT	TEXT		4	1	LPS earth-electrode full tag [BS EN 62305-3 §5.4]	1
PARAM	e1c5f9d4-1004-5111-9111-100000000004	ELC_LPS_BOND_TAG_TXT	TEXT		4	1	LPS equipotential bond full tag [BS EN 62305-3 §6.2]	1
PARAM	e1c5f9d4-1005-5111-9111-100000000005	ELC_LPS_SPD_TAG_TXT	TEXT		4	1	LPS surge protective device full tag [BS EN 62305-4 / BS EN 61643]	1
PARAM	e1c5f9d4-1006-5111-9111-100000000006	ELC_LPS_TESTCLAMP_TAG_TXT	TEXT		4	1	LPS test clamp / inspection point full tag [BS EN 62305-3 §7.2]	1
PARAM	e1c5f9d4-1007-5111-9111-100000000007	ELC_TAG_7_PARA_LPS_TXT	TEXT		4	1	Electrical TAG7 paragraph container for LPS narrative	1
# Warning parameters — TEXT type (Revit label Calculated Values cannot reference YESNO inside if(...)).
# LpsValidator.EvaluateAndWrite populates these per element when BS EN 62305 rules fire.
PARAM	f1d6f0e5-2001-5222-9222-200000000001	WARN_ELC_LPS_NO_CLASS	TEXT		4	1	Warning: LPS class missing [BS EN 62305-1 §8] [CRITICAL]	1
PARAM	f1d6f0e5-2002-5222-9222-200000000002	WARN_ELC_LPS_DOWN_COND_INSUFFICIENT	TEXT		4	1	Warning: down-conductor count below class minimum [BS EN 62305-3 Tab 4] [HIGH]	1
PARAM	f1d6f0e5-2003-5222-9222-200000000003	WARN_ELC_LPS_EARTH_RESISTANCE_HIGH	TEXT		4	1	Warning: earth resistance exceeds 10 ohm [BS EN 62305-3 §5.4.1] [HIGH]	1
PARAM	f1d6f0e5-2004-5222-9222-200000000004	WARN_ELC_LPS_NO_RISK_ASSESSMENT	TEXT		4	1	Warning: BS EN 62305-2 risk assessment reference (R1..R4) missing [HIGH]	1
PARAM	f1d6f0e5-2005-5222-9222-200000000005	WARN_ELC_LPS_SEPARATION_FAIL	TEXT		4	1	Warning: separation distance below s = ki·kc·l/km [BS EN 62305-3 §6.3] [HIGH]	1
PARAM	f1d6f0e5-2006-5222-9222-200000000006	WARN_ELC_LPS_INSPECTION_OVERDUE	TEXT		4	1	Warning: inspection interval exceeded [BS EN 62305-3 §E.7] [MEDIUM]	1
PARAM	f1d6f0e5-2007-5222-9222-200000000007	WARN_ELC_LPS_CONDUCTOR_CROSS_SECT_LOW	TEXT		4	1	Warning: down-conductor cross-section below class minimum [BS EN 62305-3 Tab 6] [HIGH]	1
PARAM	f1d6f0e5-2008-5222-9222-200000000008	WARN_ELC_LPS_NO_BONDING	TEXT		4	1	Warning: equipotential bonding type missing [BS EN 62305-3 §6.2] [HIGH]	1
PARAM	f1d6f0e5-2009-5222-9222-200000000009	WARN_ELC_LPS_MESH_SIZE_EXCEEDED	TEXT		4	1	Warning: air-termination mesh exceeds class limit [BS EN 62305-3 Tab 2] [HIGH]	1
PARAM	f1d6f0e5-2010-5222-9222-200000000010	WARN_ELC_LPS_NO_ZONE	TEXT		4	1	Warning: lightning protection zone (LPZ) not assigned [BS EN 62305-4 §4.1] [MEDIUM]	1
# --- v4 Section 4c: SLD / symbol annotation engine circuit inputs (Phase 175) ---
# Read by Core/Symbols/SymbolAnnotationEngine.BuildLabel — STING-prefixed names take precedence,
# bare names (CIRCUIT_REF / RATING / POLES / LABEL) remain as fallback for imported families.
PARAM	c2a7e5b1-3001-5333-9333-300000000001	ELC_CIRCUIT_REF_TXT	TEXT		4	1	Electrical circuit reference (e.g. L1 / DB1-3) for SLD labels	1
PARAM	c2a7e5b1-3002-5333-9333-300000000002	ELC_CIRCUIT_RATING_TXT	TEXT		4	1	Circuit / device rating string (e.g. 32A / 100A) for SLD labels	1
PARAM	c2a7e5b1-3003-5333-9333-300000000003	ELC_CIRCUIT_POLES_NR	INTEGER		4	1	Number of poles (1/2/3/4) for circuit breakers / switches	1
PARAM	c2a7e5b1-3004-5333-9333-300000000004	ELC_CIRCUIT_LABEL_TXT	TEXT		4	1	Free-text display-label override for SLD annotations	1
# --- v4 Section 5: dual-currency pricing (FabricationParamsV4.CostParams) ---
PARAM	c40720fa-3e80-5880-86c3-a82f43055fbf	CST_INTL_PRICE_USD	NUMBER		2	1	International supplier unit price in USD	1
PARAM	694fcd57-d0c2-5ed3-afca-f225781b3bc8	CST_UG_PRICE_UGX	NUMBER		2	1	Local Uganda unit price in UGX	1
PARAM	d4e003e1-1f43-5d22-93c1-d9e91d672c52	CST_FX_RATE_USD_UGX	NUMBER		2	1	USD to UGX exchange rate snapshot used on quote date	1
PARAM	cb945ed3-ff4d-531c-89fa-c06f503ab46c	CST_LABOUR_HOURS	NUMBER		2	1	Estimated labour hours per element for install takeoff	1
PARAM	3d736d48-cba0-570b-a521-844539bd998c	CST_LABOUR_RATE_UGX	NUMBER		2	1	Labour rate in UGX per hour	1
PARAM	5758facf-7a3f-5900-b3ea-abf487990b25	CST_SHIPPING_UGX	NUMBER		2	1	Shipping cost component in UGX	1
PARAM	c26d2b96-a012-50d6-bcb9-6a32f24212e0	CST_DUTY_PCT	NUMBER		2	1	Import duty percentage applied to USD price	1
PARAM	4de58d8f-38e2-584f-b8aa-5a5744a80fcd	CST_QUOTE_REF_TXT	TEXT		2	1	Supplier quote reference number	1
