## STING BOQ TEMPLATE — Bill of Quantities Export Configuration
## Version: 1.0 | Date: 2026-03-03 | Standard: NRM2 / Uganda BOQ Practice
## Used by: BOQExportCommand in DataPipelineCommands.cs
## Format: Multi-sheet Excel XLSX output with discipline-based bills
##
## SECTION 1: BILL MAPPING (Discipline → Bill Number)
SECTION,BILL_MAPPING
DISC,BILL_NO,BILL_TITLE,NRM2_GROUP
E,1,ELECTRICAL INSTALLATIONS,5E
LV,1,ELECTRICAL INSTALLATIONS,5E
M,2,MECHANICAL INSTALLATIONS,5G
P,3,PLUMBING INSTALLATIONS,5H
FP,4,FIRE FIGHTING INSTALLATIONS,5J
A,5,ARCHITECTURAL WORKS,3
S,6,STRUCTURAL WORKS,2
G,7,GENERAL WORKS,1
##
## SECTION 2: COLUMN LAYOUT
SECTION,COLUMN_LAYOUT
COL_NUM,COL_NAME,COL_WIDTH,COL_FORMAT,COL_ALIGN
1,ITEM,7,TEXT,CENTER
2,DESCRIPTION,55,TEXT,LEFT
3,QTY,10,NUMBER_0,RIGHT
4,UNIT,8,TEXT,CENTER
5,RATE (UGX),18,NUMBER_0,RIGHT
6,AMOUNT (UGX),20,NUMBER_0,RIGHT
##
## SECTION 3: UNIT MAPPING (Category → Default Measurement Unit)
SECTION,UNIT_MAPPING
ASS_PMT_INV_UNIT_TXT,TEXT,Measurement unit override,CATEGORY_DEFAULT
##
## SECTION 5: SUMMARY CONFIGURATION
SECTION,SUMMARY_CONFIG
PARAMETER,VALUE,DESCRIPTION
CONTINGENCY_PERCENT,5,Contingency percentage
VAT_PERCENT,18,VAT percentage (Uganda standard)
CURRENCY,UGX,Currency code
CURRENCY_SYMBOL,UGX,Currency display symbol
GIA_SOURCE,ROOMS,Gross Internal Area source (ROOMS or MANUAL)
GIA_MANUAL_M2,0,Manual GIA if GIA_SOURCE=MANUAL
SIGNATURE_BLOCKS,3,Number of signature blocks (Employer/Contractor/Witness)
PAGE_SIZE,A4,Print page size
PAGE_ORIENTATION,PORTRAIT,Print orientation
##
## SECTION 6: GROUPING HIERARCHY
SECTION,GROUPING
LEVEL,GROUP_BY,SORT_ORDER,HEADER_STYLE
1,DISCIPLINE,BILL_NO ASC,BOLD_18PT
2,LEVEL,LEVEL_CODE ASC,BOLD_14PT
3,SYSTEM,SYS_CODE ASC,BOLD_12PT
4,CATEGORY,ALPHA ASC,ITALIC_11PT
##
## SECTION 7: ELEMENT DATA FIELDS (for each BOQ line item)
SECTION,ELEMENT_FIELDS
FIELD_NAME,SOURCE,DESCRIPTION
ElementId,REVIT_API,Revit element ID
Category,REVIT_API,Revit category name
FamilyName,REVIT_API,Family name
TypeName,REVIT_API,Type/symbol name
Description,ASS_DESCRIPTION_TXT,User-entered or auto-generated description
Tag,ASS_TAG_1_TXT,Full 8-segment STING tag
Discipline,ASS_DISCIPLINE_COD_TXT,Discipline code (fallback: category mapping)
Level,ASS_LVL_COD_TXT,Level code (fallback: Revit level)
Location,ASS_LOC_TXT,Location code
Zone,ASS_ZONE_TXT,Zone code
System,ASS_SYSTEM_TYPE_TXT,System type code
Unit,ASS_PMT_INV_UNIT_TXT,Measurement unit (fallback: category default)
UnitPrice,ASS_CST_UNIT_PRICE_UGX_NR,Unit price in UGX
Quantity,ASS_CST_QUANTITY_NR,Quantity (fallback: measured geometry)
TotalCost,ASS_CST_TOTAL_UGX_NR,Total cost (fallback: UnitPrice × Quantity)
MeasuredLength_m,GEOMETRY,Measured length in metres
MeasuredArea_m2,GEOMETRY,Measured area in square metres
Volume_m3,GEOMETRY,Measured volume in cubic metres
##
## SECTION 8: RATE DEFAULTS (representative unit rates by PROD code)
## Used as fallback when ASS_CST_UNIT_PRICE_UGX_NR is empty on an element
SECTION,RATE_DEFAULTS
PROD_CODE,UNIT_RATE_UGX,UNIT,DESCRIPTION
LUM,450000,NO,Luminaire (general)
DB,3500000,NO,Distribution board
AHU,85000000,NO,Air handling unit
FCU,12000000,NO,Fan coil unit
WC,1800000,NO,Water closet
WHB,950000,NO,Wash hand basin
SPR,185000,NO,Sprinkler head
GRL,350000,NO,Grille/diffuser
DMP,780000,NO,Damper
VLV,450000,NO,Valve (general)
PMP,25000000,NO,Pump
BLR,45000000,NO,Boiler
CLR,65000000,NO,Chiller
CT,35000000,NO,Cooling tower
TRF,28000000,NO,Transformer
UPS,42000000,NO,UPS system
GEN,120000000,NO,Generator
SWG,18000000,NO,Switchgear
ACC,950000,NO,Access panel
DR,2500000,NO,Door (general)
WDW,3500000,NO,Window (general)
PNL,850000,SM,Panel (per sqm)
PPE,120000,LM,Pipe (per linear metre)
DCT,185000,LM,Duct (per linear metre)
CDT,65000,LM,Conduit (per linear metre)
CTY,125000,LM,Cable tray (per linear metre)
##
## SECTION 9: NRM2 DESCRIPTION TEMPLATES (natural language BOQ item descriptions)
## Used by: BOQExportCommand TAG7 integration — generates QS-grade item descriptions
## Format: CATEGORY,NRM2_REF,TEMPLATE_PATTERN,DIMENSION_TOKENS,WORKMANSHIP_STD
## Tokens: {FAMILY} {TYPE} {MFR} {MODEL} {SIZE} {MATERIAL} {FIRE_RATING} {DESC}
##         {LENGTH} {AREA} {VOLUME} {WIDTH} {HEIGHT} {THICKNESS} {DIAMETER}
##         {TAG7_IDENTITY} {TAG7_TECH} {TAG7_SPATIAL} {PROD_DESC} {SYS_DESC} {FUNC_DESC}
SECTION,DESCRIPTION_TEMPLATES
CATEGORY,NRM2_REF,TEMPLATE_PATTERN,DIMENSION_TOKENS,WORKMANSHIP_STD
Walls,3.A,{MATERIAL} wall; {THICKNESS} mm thick; {HEIGHT} mm high; {LENGTH} mm long; {FIRE_RATING} fire rated; {DESC},THICKNESS|HEIGHT|LENGTH,BS 8000
Floors,3.B,{MATERIAL} floor slab; {THICKNESS} mm thick; {AREA} m² area; {FIRE_RATING} fire rated; {DESC},THICKNESS|AREA,BS 8204
Ceilings,3.C,Suspended ceiling; {MATERIAL}; {HEIGHT} mm above FFL; {AREA} m² area; including grid and fixings; {DESC},HEIGHT|AREA,BS 8290
Roofs,3.D,{MATERIAL} roof covering; {AREA} m² area; {SLOPE} degree pitch; including membranes and insulation; {DESC},AREA|SLOPE,BS 6229
Doors,3.E,{FAMILY} door; {TYPE}; {WIDTH} mm wide × {HEIGHT} mm high; {MATERIAL}; {FIRE_RATING} fire rated; including ironmongery; {DESC},WIDTH|HEIGHT,BS 8214
Windows,3.F,{FAMILY} window; {TYPE}; {WIDTH} mm wide × {HEIGHT} mm high; {SILL_HEIGHT} mm sill height; including glazing and hardware; {DESC},WIDTH|HEIGHT|SILL_HEIGHT,BS 6262
Stairs,3.G,{MATERIAL} staircase; {TREAD} mm tread × {RISE} mm riser; {WIDTH} mm clear width; including finishes and balustrade; {DESC},TREAD|RISE|WIDTH,BS 5395
Railings,3.H,{MATERIAL} railing; {LENGTH} m long; including fixings and connections; {DESC},LENGTH,BS 6180
Curtain Panels,3.J,Curtain wall panel; {MATERIAL}; {AREA} m² area; including fixings and seals; {DESC},AREA,BS EN 13830
Curtain Wall Mullions,3.K,Curtain wall mullion; {MATERIAL}; {LENGTH} m long; including brackets and thermal breaks; {DESC},LENGTH,BS EN 13830
Structural Columns,2.A,{MATERIAL} column; {FAMILY} {TYPE}; {HEIGHT} mm high; including base plate and connections; {DESC},HEIGHT,BS EN 1993
Structural Framing,2.B,{MATERIAL} beam; {FAMILY} {TYPE}; {LENGTH} m long; including end plates and connections; {DESC},LENGTH,BS EN 1993
Structural Foundations,2.C,{MATERIAL} foundation; {FAMILY} {TYPE}; {VOLUME} m³ volume; including formwork and reinforcement; {DESC},VOLUME,BS EN 1992
Ducts,5G.A,{MATERIAL} ductwork; {TYPE}; {DIAMETER} mm diameter; {LENGTH} m long; {SYS_DESC}; including supports and hangers; {DESC},DIAMETER|LENGTH,DW/144
Duct Fittings,5G.B,Duct fitting; {FAMILY} {TYPE}; {SIZE}; {SYS_DESC}; including connections and gaskets; {DESC},SIZE,DW/144
Duct Accessories,5G.C,Duct accessory; {FAMILY} {TYPE}; {SIZE}; {SYS_DESC}; including fixings; {DESC},SIZE,DW/144
Duct Insulations,5G.D,Duct insulation; {MATERIAL}; {THICKNESS} mm thick; {AREA} m² area; {SYS_DESC}; to HVCA TR/19; {DESC},THICKNESS|AREA,HVCA TR/19
Air Terminals,5G.E,Air terminal device; {FAMILY} {TYPE}; {SIZE}; {SYS_DESC}; delivering {AIRFLOW} L/s; including plenum box; {DESC},SIZE,BSRIA BG 2/2006
Flex Ducts,5G.F,Flexible duct; {DIAMETER} mm diameter; {LENGTH} m long; {SYS_DESC}; including clamps and connections; {DESC},DIAMETER|LENGTH,DW/144
Pipes,5H.A,{MATERIAL} pipework; {TYPE}; {DIAMETER} mm diameter; {LENGTH} m long; {SYS_DESC}; including supports and brackets at centres; {DESC},DIAMETER|LENGTH,BS EN 806
Pipe Fittings,5H.B,Pipe fitting; {FAMILY} {TYPE}; {SIZE}; {SYS_DESC}; including jointing; {DESC},SIZE,BS EN 806
Pipe Accessories,5H.C,Pipe accessory; {FAMILY} {TYPE}; {SIZE}; {SYS_DESC}; including fixings; {DESC},SIZE,BS EN 806
Pipe Insulations,5H.D,Pipe insulation; {MATERIAL}; {THICKNESS} mm thick; {AREA} m² area; {SYS_DESC}; including vapour barrier; {DESC},THICKNESS|AREA,BS 5422
Flex Pipes,5H.E,Flexible pipe connection; {DIAMETER} mm diameter; {LENGTH} m long; {SYS_DESC}; including clamps; {DESC},DIAMETER|LENGTH,BS EN 806
Plumbing Fixtures,5H.F,Sanitary appliance; {FAMILY} {TYPE}; {MFR} {MODEL}; {SYS_DESC}; including waste and water connections and fixings; {DESC},NONE,BS EN 997
Plumbing Equipment,5H.G,Plumbing equipment; {FAMILY} {TYPE}; {MFR} {MODEL}; {SIZE}; {SYS_DESC}; including connections and commissioning; {DESC},SIZE,BS EN 806
Mechanical Equipment,5G.H,Mechanical plant; {FAMILY} {TYPE}; {MFR} {MODEL}; {SYS_DESC}; {TAG7_TECH}; including connections and commissioning; {DESC},NONE,BSRIA BG 49
Electrical Equipment,5E.A,Electrical equipment; {FAMILY} {TYPE}; {MFR} {MODEL}; {TAG7_TECH}; including wiring and terminations; {DESC},NONE,BS 7671
Lighting Fixtures,5E.B,Luminaire; {FAMILY} {TYPE}; {MFR} {MODEL}; {TAG7_TECH}; including suspension and wiring; {DESC},NONE,BS 5266
Lighting Devices,5E.C,Lighting control device; {FAMILY} {TYPE}; {MFR} {MODEL}; including wiring and terminations; {DESC},NONE,BS 7671
Conduits,5E.D,{MATERIAL} conduit; {TYPE}; {DIAMETER} mm diameter; {LENGTH} m long; including fixings at centres; {DESC},DIAMETER|LENGTH,BS 7671
Conduit Fittings,5E.E,Conduit fitting; {FAMILY} {TYPE}; {SIZE}; including connections; {DESC},SIZE,BS 7671
Cable Trays,5E.F,Cable tray; {MATERIAL}; {TYPE}; {WIDTH} mm wide; {LENGTH} m long; including supports and covers; {DESC},WIDTH|LENGTH,BS EN 61537
Cable Tray Fittings,5E.G,Cable tray fitting; {FAMILY} {TYPE}; {SIZE}; including fixings; {DESC},SIZE,BS EN 61537
Communication Devices,5E.H,Communications device; {FAMILY} {TYPE}; {MFR} {MODEL}; including cabling and terminations; {DESC},NONE,BS EN 50173
Security Devices,5E.J,Security device; {FAMILY} {TYPE}; {MFR} {MODEL}; including wiring and programming; {DESC},NONE,BS EN 50131
Fire Alarm Devices,5J.A,Fire alarm device; {FAMILY} {TYPE}; {MFR} {MODEL}; including wiring and loop connection; {DESC},NONE,BS 5839
Sprinklers,5J.B,Sprinkler head; {FAMILY} {TYPE}; {MFR} {MODEL}; {SYS_DESC}; including drop pipe and concealer plate; {DESC},NONE,BS EN 12845
Furniture,3.L,Furniture item; {FAMILY} {TYPE}; {MFR} {MODEL}; including delivery and placement; {DESC},NONE,BS EN 527
Casework,3.M,Casework unit; {FAMILY} {TYPE}; {MFR} {MODEL}; {SIZE}; including fixings and worktops; {DESC},SIZE,BS EN 14749
Generic Models,1.A,Sundry item; {FAMILY} {TYPE}; {DESC},NONE,N/A
##
## SECTION 10: TAG7 INTEGRATION CONFIGURATION
## Controls how TAG7 narrative sections feed into BOQ descriptions
SECTION,TAG7_INTEGRATION
SETTING,VALUE,DESCRIPTION
USE_TAG7_IDENTITY,TRUE,Use TAG7 Section A (Identity) for asset name in BOQ description
USE_TAG7_TECH,TRUE,Use TAG7 Section E (Technical) for specifications in BOQ description
USE_TAG7_SPATIAL,FALSE,Use TAG7 Section C (Spatial) to append location context
USE_TAG7_LIFECYCLE,FALSE,Use TAG7 Section D (Lifecycle) for status/revision
FALLBACK_TO_FAMILY_TYPE,TRUE,Fall back to FamilyName - TypeName when TAG7 is empty
INCLUDE_MATERIAL_NAME,TRUE,Include material name from element type compound structure
INCLUDE_DIMENSIONS,TRUE,Include measured dimensions in description
INCLUDE_WORKMANSHIP_STD,TRUE,Include workmanship standard reference (NRM2)
DESCRIPTION_MAX_LENGTH,250,Maximum description length before truncation
BOQ_MODE,NRM2,Description style: NRM2 (standard) or NARRATIVE (TAG7 natural language)
