C1,20W LED Flush Ceiling,Radiant B/C bulkhead IP65,20W,4000K / CRI80,1800lm,IP65,—,Bathrooms / WC / laundry / sauna,1-way switch
C2,15W LED Flush Ceiling,Surface fitting,15W,4000K,1200lm,IP20,—,Bedrooms / corridors,1-way switch
P1,60W Decorative Pendant E27,Radiant PB20 (or equal approved),60W,3000K / CRI85,700lm,IP20,—,Bedroom pendants / Lounge,2-way switch
A,Wall Mounted Chandelier,Radiant PB20,60W,3000K,—,IP20,—,Staircase / Void / Hall,3G 2-way (stair switching)
B,20W LED Wall Security Bulkhead (DALI),Radiant DALI Interface IP65,20W,4000K / CRI80,1800lm,IP65,YES,External walls / perimeter,Photocell 6A auto
C,20W LED Anti-Vandal Bulkhead (DALI),Radiant DALI Interface IP65,20W,4000K,—,IP65,YES,First floor external / gate area,Photocell controlled
CH1,8× 60W 1.9m Chandelier,Radiant 3P073/Teal (or equal approved),8×60W = 480W,3000K / E27,—,IP20,—,Dining Area main house,3G 2-way dimmer
CH2,3× 60W Antique Cream Chandelier E27,Radiant JP436 (or equal approved),3×60W = 180W,3000K / E27 Amber,—,IP20,—,Lounge / Master Bedroom,2G dimmer switch

SECTION F — SOCKET / SWITCH / OUTLET SCHEDULE
Type,Specification,Location
13A SP 1-Gang switched,BS 1363 flush mounted,All rooms — individual positions
13A SP 2-Gang switched,BS 1363 flush mounted,Bedrooms (pairs)
13A 2-Gang + 2A USB charging,BS 1363 + USB-A,Master bed / bedrooms
20A DP control switch + neon,DP switch with neon + water heater,Bathrooms — one per WH
45A DP main switch + 13A socket (CCU),Cooker Control Unit marked COOKER,Kitchen(s) — main house K1 + external K2
5-pin 3-phase socket CEE 400V 32A 3P+N+E,IEC 60309 / BS EN 60309-2,External building (page 4)
1-Gang 1-way switch,Standard plate,Individual luminaires
2-Gang 1-way switch,Standard plate,2 luminaires from one plate
2-Gang 2-way switch,Standard plate,Staircase / landing / corridor
3-Gang 2-way switch,Standard plate,Chandeliers / large rooms
6A Photocell,Dusk-dawn auto,Security/external lighting

SECTION G — LOAD SCHEDULE & DIVERSITY
Board,Incomer,Installed kW,Diversity Factor,Max Demand kW,Max Demand A,Cable,Protection,Location
DB01 Main House (GF+FF 2-storey),63A RCBO 30mA,42.0,0.65,27.3,~55A,25mm² 4c SWA,63A RCBO Type B 30mA,Main house hallway/utility
DB02 External Bldg (Kitchen/Sauna/Billiard),50A RCBO 30mA,25.5,0.70,17.9,~50A,16mm² 4c SWA,50A RCBO Type B 30mA,External bldg plant room (page 4)
Pool Distribution Board,40A RCBO 30mA Type A,11.0,0.60,6.6,~28A,16mm² 4c SWA,40A RCBO Type A 30mA,Poolside IP65 enclosure
Auto Electric Gate + Intercom + UPS,20A RCBO 30mA Type B,1.5,0.90,1.4,~6A,6mm² 4c SWA,20A RCBO Type B 30mA,Gate pillar panel
External + Security + CCTV + Borehole,16A RCBO 30mA Type A,4.0,0.60,2.4,~10A,4mm² 3c SWA,16A RCBO Type A 30mA,External weatherproof boxes
Car Parking Area Lighting + Sockets,16A RCBO 30mA Type A,3.0,0.55,1.7,~7A,4mm² 3c SWA,16A RCBO Type A 30mA,NW compound (site plan page 1)
TOTALS,—,87.0 kW installed,—,57.3 kW after diversity,~88A after diversity,100A Isolator + 100A ATS,80A MCCB MDB,—
Note: Diversity per IEE On-Site Guide Table 1B: First 3kW @ 100%  remainder @ 40% domestic,—,—,—,—,—,—,—,—
Note: Generator 7.5kVA (~31A) covers essential loads (lighting + sockets + gate + security),—,—,—,—,—,—,—,—

SECTION H — EARTHING & BONDING
Item,Specification
System,TN-S throughout
Main Earth Conductor,16mm² Cu CPC from MDB to 2× earth rods (1.2m depth  3m apart)
Earth Rods,Copper-bonded steel  1.2m × 16mm  compound near MDB
Main Bonding,10mm² Cu — water service  gas (if applicable)  structural steel
Supplementary Bonding,4mm² Cu — all bath/shower room extraneous metalwork
Pool Bonding,4mm² Cu ring equipotential — ALL pool metalwork to MET
Sauna Bonding,6mm² Cu — metal frame  bench brackets  door frame to MET
Gate Bonding,6mm² Cu — gate motor frame  fence  pillars to earth
Generator Earth,Separately earthed to dedicated earth rod + bonded to MDB earth bar
Testing — Loop Impedance,Zs < 1.0Ω at all points
Testing — RCD,Test every 6 months
Testing — Insulation,> 1MΩ
EICR,Full installation test on completion before supply connection
UMEME Approval,Required — submit as-built drawings
PME,NOT used at pool/sauna zones — local TT earthing for these areas

SECTION I — GENERAL NOTES
No.,Note
1,Drawings prepared by ICON CONSULTANTS  P.O. Box 6134  Kampala  Tel: 041-4540630
2,Standards: BS 7671:2018+A2:2022 (18th Ed.) | IEC 60364 | Uganda Electricity Act Cap 145
3,3 buildings: Main House (2-storey octagonal) | External (Kitchen/Sauna/Billiard) | Pool/Gate
4,MDB + Generator ATS located in external building plant room — confirmed drawing page 4
5,DB01 in main house | DB02 in external building — both fed from MDB via SWA cable
6,All RCBO Type B for motor/inductive loads (sauna pool pump gate) — Type A for general circuits
7,Sauna: IEC 60364-7-703 | Pool: IEC 60364-7-702 | Gate: BS EN 12453 | External: IP44 min
8,All cable sizes to be verified by voltage drop calculation for actual cable routes when confirmed
9,DALI lighting bus: Thorn CONTUS + Radiant B/C bulkheads — wired per DALI protocol IEC 62386
10,This schematic supersedes previous Rev 00 — no solar/battery provision in this design
11,Generator confirmed page 4 — diesel auto-start. Solar/battery NOT in this project
12,As-built drawings to be issued after practical completion + full test & inspection certificate
13,Site: Plot 9711  Block 185  Kyadondo  Kampala | Client: Mr. Kakuba Roderic
